algorithm,label,category,vehicles,seed,episodes,avg_latency,avg_latency_std,completion_rate,completion_rate_std,avg_energy,avg_energy_std,energy_efficiency,data_loss_rate,data_loss_rate_std,training_time_hours,source_file
RSUOnly,RSUOnly,heuristic,12,42,160,0.30074335244727174,0.0,0.9883590619902997,0.0,10670.772963244759,0.0,9.262300541813424e-05,,,0.021811576551861233,results\paper_comparison\high_load\20251022_230440\rsuonly\rsuonly_seed_42.json
RSUOnly,RSUOnly,heuristic,12,42,160,0.30074335244727174,0.0,0.9883590619902997,0.0,10670.772963244759,0.0,9.262300541813424e-05,,,0.02269365436500973,results\paper_comparison\high_load\20251022_230440\sweeps\vehicle_scaling_high_load\20251022_230440_vehicle_scaling_high_load_0\rsuonly\rsuonly_seed_42.json
RSUOnly,RSUOnly,heuristic,16,42,160,0.2849048327800624,0.0,0.9866457761847904,0.0,12741.5635370722,0.0,7.743522004297954e-05,,,0.028489624129401314,results\paper_comparison\high_load\20251022_230440\sweeps\vehicle_scaling_high_load\20251022_230440_vehicle_scaling_high_load_1\rsuonly\rsuonly_seed_42.json
RSUOnly,RSUOnly,heuristic,20,42,160,0.28121612382090955,0.0,0.9852521496767481,0.0,14928.2852755283,0.0,6.599901673180484e-05,,,0.0347256455818812,results\paper_comparison\high_load\20251022_230440\sweeps\vehicle_scaling_high_load\20251022_230440_vehicle_scaling_high_load_2\rsuonly\rsuonly_seed_42.json
SimulatedAnnealing,SimulatedAnnealing,meta,12,42,180,0.5998504017639745,0.0,0.9884301256403032,0.0,9807.278533198843,0.0,0.00010078536286028237,,,0.020371550189124215,results\paper_comparison\high_load\20251022_155709\sweeps\vehicle_scaling_high_load\20251022_155709_vehicle_scaling_high_load_0\simulatedannealing\simulatedannealing_seed_42.json
SimulatedAnnealing,SimulatedAnnealing,meta,12,2025,180,0.5737065541943498,0.0,0.9873888819110105,0.0,9648.113991845834,0.0,0.00010234009286638908,,,0.021661314302020604,results\paper_comparison\high_load\20251022_155709\simulatedannealing\simulatedannealing_seed_2025.json
SimulatedAnnealing,SimulatedAnnealing,meta,12,2025,180,0.5737065541943498,0.0,0.9873888819110105,0.0,9648.113991845834,0.0,0.00010234009286638908,,,0.019220557543966506,results\paper_comparison\high_load\20251022_155709\sweeps\vehicle_scaling_high_load\20251022_155709_vehicle_scaling_high_load_0\simulatedannealing\simulatedannealing_seed_2025.json
SimulatedAnnealing,SimulatedAnnealing,meta,12,3407,180,0.5852191244473521,0.0,0.9884377931518489,0.0,9781.394717257026,0.0,0.00010105284795510576,,,0.021052647365464104,results\paper_comparison\high_load\20251022_155709\simulatedannealing\simulatedannealing_seed_3407.json
SimulatedAnnealing,SimulatedAnnealing,meta,12,3407,180,0.5879314171674089,0.0,0.9898146964835784,0.0,9847.266907314866,0.0,0.00010051669217458829,,,0.019149292045169408,results\paper_comparison\high_load\20251022_155709\sweeps\vehicle_scaling_high_load\20251022_155709_vehicle_scaling_high_load_0\simulatedannealing\simulatedannealing_seed_3407.json
SimulatedAnnealing,SimulatedAnnealing,meta,16,42,180,0.5662030653482931,0.0,0.9871895302381254,0.0,12012.978632718696,0.0,8.217691551947025e-05,,,0.02430668897098965,results\paper_comparison\high_load\20251022_155709\sweeps\vehicle_scaling_high_load\20251022_155709_vehicle_scaling_high_load_1\simulatedannealing\simulatedannealing_seed_42.json
SimulatedAnnealing,SimulatedAnnealing,meta,16,2025,180,0.5691869867746726,0.0,0.9871642017874175,0.0,11934.750241883574,0.0,8.271343612395701e-05,,,0.024063382082515294,results\paper_comparison\high_load\20251022_155709\sweeps\vehicle_scaling_high_load\20251022_155709_vehicle_scaling_high_load_1\simulatedannealing\simulatedannealing_seed_2025.json
SimulatedAnnealing,SimulatedAnnealing,meta,16,3407,180,0.5718286941530657,0.0,0.9871577083380417,0.0,11926.758193768466,0.0,8.276831745057222e-05,,,0.024473903907669917,results\paper_comparison\high_load\20251022_155709\sweeps\vehicle_scaling_high_load\20251022_155709_vehicle_scaling_high_load_1\simulatedannealing\simulatedannealing_seed_3407.json
SimulatedAnnealing,SimulatedAnnealing,meta,20,42,180,0.5584794881202735,0.0,0.9852898763256319,0.0,13982.656381008863,0.0,7.046514263654831e-05,,,0.03011007401678297,results\paper_comparison\high_load\20251022_155709\sweeps\vehicle_scaling_high_load\20251022_155709_vehicle_scaling_high_load_2\simulatedannealing\simulatedannealing_seed_42.json
SimulatedAnnealing,SimulatedAnnealing,meta,20,2025,180,0.5532786512821807,0.0,0.9862127074472896,0.0,13812.512563365735,0.0,7.139995007591699e-05,,,0.028492671383751764,results\paper_comparison\high_load\20251022_155709\sweeps\vehicle_scaling_high_load\20251022_155709_vehicle_scaling_high_load_2\simulatedannealing\simulatedannealing_seed_2025.json
SimulatedAnnealing,SimulatedAnnealing,meta,20,3407,180,0.5485153555522981,0.0,0.9855012576072936,0.0,13888.512423889386,0.0,7.095801389874917e-05,,,0.02933055672380659,results\paper_comparison\high_load\20251022_155709\sweeps\vehicle_scaling_high_load\20251022_155709_vehicle_scaling_high_load_2\simulatedannealing\simulatedannealing_seed_3407.json
TD3,TD3,drl,12,42,220,0.44510773446084373,0.0,0.9752277019678015,0.0,6770.803030362792,0.0,0.00014403427445674005,,,0.17870576090282864,results\paper_comparison\high_load\20251022_134946\td3\td3_seed_42.json
TD3,TD3,drl,12,42,220,0.54690499429904,0.0,0.9889530782140717,0.0,8283.570066907978,0.0,0.0001193873016375921,,,0.1805827977259954,results\paper_comparison\high_load\20251022_155709\sweeps\vehicle_scaling_high_load\20251022_155709_vehicle_scaling_high_load_0\td3\td3_seed_42.json
TD3,TD3,drl,12,42,220,0.47863906086558644,0.0,0.988274525201825,0.0,7605.146988673547,0.0,0.00012994811627884068,,,0.19656303935580782,results\paper_comparison\high_load\20251022_155709\td3\td3_seed_42.json
TD3,TD3,drl,12,2025,220,0.45965352985589525,0.0,0.9803521416567483,0.0,7139.89839358654,0.0,0.00013730617546845708,,,0.19250577105416192,results\paper_comparison\high_load\20251022_134946\td3\td3_seed_2025.json
TD3,TD3,drl,12,2025,220,0.4576094641900742,0.0,0.985392485749577,0.0,7521.338129737344,0.0,0.00013101292200301442,,,0.16156305657492745,results\paper_comparison\high_load\20251022_155709\sweeps\vehicle_scaling_high_load\20251022_155709_vehicle_scaling_high_load_0\td3\td3_seed_2025.json
TD3,TD3,drl,12,2025,220,0.45697212713262925,0.0,0.9774576322910725,0.0,7014.761055845288,0.0,0.000139342968992019,,,0.2023171857330534,results\paper_comparison\high_load\20251022_155709\td3\td3_seed_2025.json
TD3,TD3,drl,12,3407,220,0.44879268759572605,0.0,0.9820810527479057,0.0,7126.584080628347,0.0,0.00013780529937441167,,,0.19906453609466554,results\paper_comparison\high_load\20251022_134946\td3\td3_seed_3407.json
TD3,TD3,drl,12,3407,220,0.4572383455297816,0.0,0.9787442579710642,0.0,7021.549426443712,0.0,0.00013939149303500388,,,0.15971315529611377,results\paper_comparison\high_load\20251022_155709\sweeps\vehicle_scaling_high_load\20251022_155709_vehicle_scaling_high_load_0\td3\td3_seed_3407.json
TD3,TD3,drl,12,3407,220,0.4539670961133497,0.0,0.9788734781544982,0.0,7000.031626028779,0.0,0.00013983843651715436,,,0.20627118468284608,results\paper_comparison\high_load\20251022_155709\td3\td3_seed_3407.json
TD3,TD3,drl,16,42,220,0.42651963387270153,0.0,0.9736184732382674,0.0,8383.211586381243,0.0,0.00011613907906367738,,,0.2131611673699485,results\paper_comparison\high_load\20251022_155709\sweeps\vehicle_scaling_high_load\20251022_155709_vehicle_scaling_high_load_1\td3\td3_seed_42.json
TD3,TD3,drl,16,2025,220,0.4273937421657919,0.0,0.9660831453221078,0.0,8167.025288811185,0.0,0.00011829070085599472,,,0.2112507418791453,results\paper_comparison\high_load\20251022_155709\sweeps\vehicle_scaling_high_load\20251022_155709_vehicle_scaling_high_load_1\td3\td3_seed_2025.json
TD3,TD3,drl,16,3407,220,0.41114011591074284,0.0,0.9678934815491349,0.0,7770.223146070953,0.0,0.00012456443828624852,,,0.2112929911745919,results\paper_comparison\high_load\20251022_155709\sweeps\vehicle_scaling_high_load\20251022_155709_vehicle_scaling_high_load_1\td3\td3_seed_3407.json
TD3,TD3,drl,20,42,220,0.40964683767387117,0.0,0.9666638098868013,0.0,9562.277069280324,0.0,0.0001010913826155797,,,0.21504800915718078,results\paper_comparison\high_load\20251022_155709\sweeps\vehicle_scaling_high_load\20251022_155709_vehicle_scaling_high_load_2\td3\td3_seed_42.json
TD3,TD3,drl,20,2025,220,0.40012391935007413,0.0,0.9578532153811582,0.0,8878.493068735841,0.0,0.00010788466105290789,,,0.22502833982308706,results\paper_comparison\high_load\20251022_155709\sweeps\vehicle_scaling_high_load\20251022_155709_vehicle_scaling_high_load_2\td3\td3_seed_2025.json
TD3,TD3,drl,20,3407,220,0.393812684673606,0.0,0.9642271171234845,0.0,8725.042982809739,0.0,0.00011051259220421319,,,0.20694746673107148,results\paper_comparison\high_load\20251022_155709\sweeps\vehicle_scaling_high_load\20251022_155709_vehicle_scaling_high_load_2\td3\td3_seed_3407.json
TD3_NoMig,TD3_NoMig,drl,12,42,220,0.5077331008614393,0.0,0.9817412215070713,0.0,7190.7058073209655,0.0,0.00013652918751140477,,,0.1589250448015001,results\paper_comparison\high_load\20251022_231414\td3-nomig\td3-nomig_seed_42.json
TD3_NoMig,TD3_NoMig,drl,12,42,220,0.5077331008614393,0.0,0.9817412215070713,0.0,7190.7058073209655,0.0,0.00013652918751140477,,,0.1933879491355684,results\paper_comparison\high_load\20251022_232839\sweeps\vehicle_scaling_high_load\20251022_232839_vehicle_scaling_high_load_0\td3-nomig\td3-nomig_seed_42.json
TD3_NoMig,TD3_NoMig,drl,12,42,220,0.5077331008614393,0.0,0.9817412215070713,0.0,7190.7058073209655,0.0,0.00013652918751140477,,,0.1946083739068773,results\paper_comparison\high_load\20251022_232839\td3-nomig\td3-nomig_seed_42.json
TD3_NoMig,TD3_NoMig,drl,12,42,220,0.5077331008614393,0.0,0.9817412215070713,0.0,7190.7058073209655,0.0,0.00013652918751140477,,,0.18633447706699371,results\paper_comparison\high_load\20251022_232857\sweeps\vehicle_scaling_high_load\20251022_232857_vehicle_scaling_high_load_0\td3-nomig\td3-nomig_seed_42.json
TD3_NoMig,TD3_NoMig,drl,12,42,220,0.5077331008614393,0.0,0.9817412215070713,0.0,7190.7058073209655,0.0,0.00013652918751140477,,,0.18690497868590886,results\paper_comparison\high_load\20251022_232857\td3-nomig\td3-nomig_seed_42.json
TJCTM,TJCTM,drl,12,42,220,0.44339513838268413,0.0,0.9910892890835494,0.0,9718.972607383834,0.0,0.0001019746972360623,,,0.06737122363514371,results\paper_comparison\high_load\20251022_155709\cam-td3\cam-td3_seed_42.json
